{
    {
        {1.0277125494121497, 0.37218452049444778, 0.093345532782515422, 0.017504648614841342, 0.0027008476323519067, 0.00036025666628590746, 4.2790116078593916e-05, 4.6206490509894303e-06, 4.6109333297905672e-07, 4.308759035953624e-08, 3.8088143898088825e-09, 3.2066474475733742e-10, 2.5806015657714453e-11, 1.98771924845668e-12, 1.4642546434610417e-13, 1.0499934255392418e-14, 7.4847535576812632e-16, -6.846375318521799e-17, -5.5511151231257827e-17, -6.4763009769800802e-17, -1.7486012637846215e-16, -1.1102230246251566e-17, 2.2944609175586566e-16, 1.2119934685491291e-16, -4.8109664400423452e-17, 1.295260195396016e-16, -4.7369515717340012e-16, 1.4247862149356174e-16, -4.163336342344337e-17, 9.8069700508555491e-17, -4.5334106838860555e-16, -8.7892656116158222e-17, -1.933638434555481e-16, -1.1009711660866136e-16, -2.7848094201014343e-16, 6.5595677038269664e-16, -3.7284989910328174e-16, 3.0346096006420946e-16, 2.3823535736748152e-16, 1.790234627208065e-16, 1.1333526709715139e-16, -1.5080529417825044e-16, 1.9012569296705805e-16, -2.3916054322133582e-16, -9.5294142946992597e-17, -4.7045700668491006e-16, -8.3266726846886737e-18, -6.7446048745978262e-16, -2.0215310906716392e-16, -2.3384072456167362e-16, 3.2497153116632188e-16, 5.551115123125783e-18, -3.9921769593812919e-16, 4.4339532045967188e-16, 2.7501149505818981e-16, -1.2420620087993938e-16, -2.4517425127138875e-16, -3.4312830354821246e-16, -1.5543122344752191e-16, -7.6327832942979512e-17},
        {0.053000942986729055, -0.023229098490522369, -0.0030991145483249879, -0.00018221600245741837, 6.5574336987311853e-06, 2.9131872789668611e-06, 4.3122316019568912e-07, 4.9841000136080504e-08, 5.2680271869313495e-09, 5.3631995233782701e-10, 5.2944787905702856e-11, 5.016717596895148e-12, 4.5117613349058655e-13, 3.8270312844682998e-14, 3.039235529911366e-15, 2.6275278249462038e-16, 1.5728159515523051e-17, -2.3592239273284576e-17, -6.7075974404436541e-18, -8.7892656116158222e-18, -2.4286128663675299e-17, 2.7755575615628915e-18, -4.6259292692714855e-19, 1.9660199394403815e-17, 1.5959455978986624e-17, 1.0177044392397268e-17, -4.2558549277297664e-17, 6.1293562817847188e-17, 1.5728159515523051e-17, -5.0885221961986338e-18, -4.6490589156178431e-17, -8.5579691481522487e-18, -2.1047978175185259e-17, -1.2027416100105863e-17, 8.211024452956887e-18, 1.1217878477983353e-16, -3.8163916471489756e-17, 2.7755575615628914e-17, 2.3129646346357428e-19, 2.2551405187698492e-17, 1.3993436039546243e-17, 2.3129646346357427e-18, 2.1857515797307769e-17, 1.7115938296304497e-17, -7.2858385991025901e-18, -2.0238440553062748e-17, 8.4423209164204605e-18, -8.2688485688227801e-17, -3.9551695252271203e-17, 1.4456028966473393e-18, 2.561608332859085e-17, -2.1915339913173662e-17, -7.6327832942979518e-18, 3.7238730617635456e-17, 1.5207742472730007e-17, 9.0494741330123439e-18, -4.8572257327350596e-18, -6.2406677048265638e-17, -2.6454533008646307e-18, 3.7730235602495551e-18},
        {0.032040480364213877, -0.015765739711476334, -0.00058524238268400084, 0.0002554134543720554, 6.4449570547087567e-05, 9.6059144682157649e-06, 1.1409763505391273e-06, 1.1932633882290784e-07, 1.1517974857673992e-08, 1.051580631368972e-09, 9.1984168661592603e-11, 7.7538786733925374e-12, 6.3057834417031466e-13, 4.9394516254963605e-14, 3.7074510128576318e-15, 2.8530418768231888e-16, 1.8619365308817728e-17, -9.0205620750793972e-18, -1.0408340855860842e-18, -3.5850951836854009e-18, -1.376213957608267e-17, 1.8503717077085942e-18, -1.8503717077085942e-18, 9.9457479289336941e-18, 7.1701903673708018e-18, 2.1973164029039556e-18, -2.740863092043355e-17, 4.2789845740761244e-17, 1.1796119636642288e-17, -3.9320398788807626e-18, -2.706168622523819e-17, -4.9728739644668471e-18, -1.6306400674181987e-17, -7.2858385991025901e-18, 1.8503717077085942e-18, 6.4184768611141862e-17, -2.914335439641036e-17, 1.3646491344350882e-17, -4.5102810375396986e-18, 1.7347234759768071e-17, 1.2027416100105863e-17, 3.0646781408923591e-18, 1.4976446009266434e-17, 1.2836953722228372e-17, -5.7245874707234631e-18, -1.4224732503009817e-17, 2.5442610980993169e-18, -5.0017860223997936e-17, -2.4690897474736553e-17, 3.1803263726241462e-18, 1.6711169485243241e-17, -1.3733227518149723e-17, -5.0596101382656871e-18, 1.9978232031666227e-17, 6.8521577301083876e-18, 4.5970172113385386e-18, -4.8283136748021129e-18, -4.268865353799593e-17, -9.3964188282077045e-19, -3.0972042060669243e-18},
        {0.1326120707721187, -0.04248808125600563, -0.018552080531699846, -0.0044110434835161402, -0.00074408841888361915, -9.885856611944373e-05, -1.0819923751493691e-05, -9.8618553247461121e-07, -7.3047676656575375e-08, -3.9312715837310402e-09, -6.4235611274554566e-11, 1.8849677374532801e-11, 3.3597735704660179e-12, 3.8452759495063065e-13, 3.6105377946663943e-14, 3.0508003530845449e-15, 2.3083387053664712e-16, -1.5728159515523051e-17, -1.6653345369377347e-17, -1.0639637319324416e-17, -6.0137080500529308e-17, -6.9388939039072284e-18, 1.4802973661668754e-17, 2.3592239273284576e-17, 9.251858538542971e-19, 1.0177044392397268e-17, -1.1333526709715139e-16, 1.2443749734340296e-16, 2.2667053419430279e-17, -7.8640797577615253e-18, -8.4654505627668181e-17, -2.1741867565575982e-17, -6.6150788550582243e-17, -5.0422629035059192e-17, -1.8503717077085942e-18, 2.139492287038062e-16, -1.0755285551056204e-16, 4.9960036108132046e-17, -1.8503717077085942e-18, 4.5565403302324131e-17, 2.590520390792032e-17, -8.0953762212251003e-18, 4.3946328058079111e-17, 1.5034270125132327e-17, -2.5211314517529596e-17, -7.9565983431469553e-17, -9.251858538542971e-19, -1.9798977272481957e-16, -7.3320978917953045e-17, -3.23815048849004e-18, 5.6898930012039268e-17, -4.0592529337857284e-17, -3.2381504884900401e-17, 6.6497733245777609e-17, 4.8803553790814172e-17, 3.5850951836854009e-18, -1.1680471404910501e-17, -1.2354122354748162e-16, -2.5644995386523798e-17, -1.7607443281164593e-17},
        {0.11392538772954681, -0.039836292493896731, -0.01338720971985022, -0.0030714044039479782, -0.00056320719691557069, -8.9698183598203393e-05, -1.2927942422573391e-05, -1.7159262522848755e-06, -2.110578818131925e-07, -2.4103905269893627e-08, -2.5581553704060824e-09, -2.5255178550305972e-10, -2.3228045413029955e-11, -1.9942940817270955e-12, -1.6025791804707977e-13, -1.2017239055713465e-14, -8.4469468456897327e-16, -8.3729319773813887e-17, -2.0816681711721685e-17, -6.9388939039072284e-18, -5.5973744158184974e-17, 4.6259292692714855e-19, 6.4763009769800799e-18, 2.821816854255606e-17, 4.1633363423443369e-18, 1.2490009027033011e-17, -9.483155002006545e-17, 1.2166193978184006e-16, 2.1741867565575982e-17, -8.7892656116158222e-18, -7.6096536479515939e-17, -1.9197606467476665e-17, -5.5973744158184974e-17, -4.001428817919835e-17, -1.61907524424502e-18, 1.9590810455364742e-16, -8.5810987944986061e-17, 4.1402066959979797e-17, 3.0068540250264657e-18, 4.1864659886906944e-17, 2.5211314517529596e-17, -5.0885221961986338e-18, 4.1170770496516223e-17, 1.7115938296304497e-17, -2.5211314517529596e-17, -6.915764257560871e-17, 3.0068540250264657e-18, -1.7034984534092246e-16, -6.9273290807340491e-17, 1.1564823173178714e-19, 4.5218458607128771e-17, -4.3136790435956604e-17, -2.3013998114625639e-17, 6.719162263616833e-17, 3.8626509398416903e-17, 3.9320398788807626e-18, -1.6711169485243241e-17, -1.1402915648754212e-16, -1.4080172213345085e-17, -1.0842021724855044e-17},
        {0.012520236704013503, -0.0056419838402972031, -0.00057057617319899794, -4.5729523434377231e-05, -1.9601383328118546e-06, 9.9032952427813758e-08, 2.8964049328105792e-08, 3.1344227468740883e-09, 1.9389988249277992e-10, 1.8007811677008451e-13, -1.8805298175143351e-12, -3.2436825216549297e-13, -3.8771069688081639e-14, -3.8427594439838228e-15, -3.3792413312028204e-16, -1.9081958235744878e-17, -2.0238440553062751e-18, -3.9320398788807626e-18, -1.61907524424502e-18, -1.908195823574488e-18, -5.8402357024552506e-18, -1.1564823173178714e-19, 1.7347234759768072e-19, 4.5102810375396986e-18, 2.3129646346357427e-18, 1.61907524424502e-18, -1.0350516739994949e-17, 1.6017280094852517e-17, 4.2789845740761244e-18, -8.6736173798840355e-19, -8.7314414957499288e-18, -2.3707887505016364e-18, -6.6786853825107075e-18, -3.6140072416183484e-18, 1.7347234759768072e-19, 2.3881359852614043e-17, -9.9457479289336941e-18, 5.1174342541315812e-18, -1.2432184911167118e-18, 6.1293562817847182e-18, 3.6718313574842417e-18, -1.1564823173178714e-19, 6.1004442238517715e-18, 4.9439619065339004e-18, -2.1973164029039556e-18, -4.9150498486009537e-18, -2.6020852139652105e-19, -1.9284342641275506e-17, -8.6302492929846147e-18, 3.6140072416183483e-19, 5.276450572762788e-18, -5.4065548334610488e-18, -2.6454533008646307e-18, 6.8377017011419142e-18, 3.1658703436576729e-18, 1.7636355339097538e-18, -1.8865117801247776e-18, -1.533784673342827e-17, -8.1676563660574666e-19, -1.3118846287074603e-18},
        {0.068957573876153824, -0.024869802990229607, -0.008100189549204502, -0.0013416736812264934, -0.00015258461802031137, -1.3474563067478416e-05, -9.9287868257381486e-07, -6.4502099704720023e-08, -3.9044798986568685e-09, -2.3493322819552928e-10, -1.499797739705026e-11, -1.0496101672992826e-12, -7.893176852865243e-14, -6.0546475240859835e-15, -4.7485163949071802e-16, -2.0816681711721684e-18, 4.1633363423443369e-18, -1.6653345369377347e-17, -1.3877787807814457e-17, -1.0177044392397268e-17, -3.4000580129145422e-17, 3.7007434154171884e-18, 5.319818659662208e-18, 1.9891495857867388e-17, 3.0068540250264657e-18, 5.0885221961986338e-18, -5.342948306008566e-17, 7.7253018796833806e-17, 1.7809827686695218e-17, -4.3946328058079111e-18, -4.9266146717741319e-17, -1.3646491344350882e-17, -3.0762429640655381e-17, -2.3592239273284576e-17, -6.9388939039072288e-19, 1.1819249282988644e-16, -5.6089392389916767e-17, 2.914335439641036e-17, 4.0476881106125501e-18, 2.9721595555069294e-17, 2.0007144089599175e-17, 1.8503717077085942e-18, 3.1571967262777888e-17, 1.410908427127803e-17, -9.5988032337383324e-18, -4.2211604582102304e-17, -1.8503717077085942e-18, -1.0257998154609519e-16, -4.001428817919835e-17, 2.3129646346357428e-19, 2.706168622523819e-17, -2.4980018054066023e-17, -1.6768993601109134e-17, 3.5793127720988119e-17, 2.2262284608369025e-17, 4.6259292692714853e-18, -1.2547833142898905e-17, -6.8723961706614509e-17, -1.2302080650468857e-17, -7.3798027873846664e-18},
        {0.020184044231717314, -0.011473268114954012, 0.00063376742671849044, 0.00057783347775934915, 0.00014029688230857994, 2.4918187127221058e-05, 3.8203982680252525e-06, 5.3233779002380876e-07, 6.8257322498206188e-08, 8.0591826449640424e-09, 8.7595870707409445e-10, 8.7769235513716437e-11, 8.1309617603701288e-12, 6.9905643773626731e-13, 5.5991785282335133e-14, 4.2086704491831974e-15, 2.9524993561125255e-16, 1.4687325429936967e-17, 6.9388939039072288e-19, -5.7824115865893567e-19, -8.7892656116158222e-18, 4.1633363423443369e-18, -2.5442610980993169e-18, 5.551115123125783e-18, 5.4354668913939955e-18, 1.1564823173178713e-18, -1.7347234759768071e-17, 3.1340670799314314e-17, 1.0870933782787991e-17, -1.1564823173178713e-18, -1.6537697137645561e-17, -5.4354668913939955e-18, -8.5001450322863554e-18, -7.0545421356390151e-18, 3.8163916471489759e-18, 4.5854523881653601e-17, -1.6653345369377347e-17, 9.8300996972019074e-18, -2.8333816774287849e-18, 1.1449174941446926e-17, 7.9219038736274187e-18, 1.7925475918427005e-18, 1.3473018996753202e-17, 1.3010426069826053e-17, -3.1803263726241462e-18, -7.3436627149684835e-18, 2.9201178512276253e-18, -3.4723381577469087e-17, -1.8850661772281305e-17, 6.9388939039072288e-19, 1.0437252913793789e-17, -1.4195820445076872e-17, -3.3537987202218271e-18, 1.3501931054686148e-17, 2.1828603739374822e-18, 3.0502221119258858e-18, -2.8912057932946786e-18, -3.0798569713071562e-17, -4.336808689942018e-20, 1.1131142304184511e-18}
    },
    {
        {0.025566433571310002, -0.01481666208759796, 0.0012018759534340423, 0.0006739627234913435, 0.00013444511586585897, 2.0115955774586042e-05, 2.6692089876450646e-06, 3.3245127872399047e-07, 3.9102671644160775e-08, 4.304064258123241e-09, 4.4046831876309868e-10, 4.1868942340927973e-11, 3.7057617391367262e-12, 3.0655825100645016e-13, 2.3786528302593979e-14, 1.7520707107365752e-15, 1.2975731600306517e-16, 4.3946328058079111e-18, -1.1564823173178714e-17, -9.2518585385429707e-18, -1.3183898417423733e-17, 5.7824115865893572e-18, -5.0885221961986338e-18, 6.5919492087118667e-18, 4.8572257327350596e-18, 2.1973164029039556e-18, -2.9490299091605721e-17, 2.9605947323337507e-17, 3.3537987202218271e-18, -8.5579691481522487e-18, -2.2320108724234919e-17, -1.4340380734741604e-17, -2.3013998114625639e-17, 5.7824115865893567e-19, 9.2518585385429707e-18, 5.2735593669694933e-17, -2.5789555676188533e-17, 5.4354668913939955e-18, -4.8572257327350596e-18, 8.0953762212251003e-18, 3.4694469519536142e-18, 5.2041704279304211e-19, 8.7892656116158222e-18, 1.0755285551056204e-17, 2.5442610980993169e-18, -4.6259292692714853e-18, -6.5919492087118667e-18, -5.1289990773047596e-17, -3.2150208421436822e-17, -4.6259292692714853e-18, 3.0068540250264657e-18, -1.6537697137645561e-17, -4.6259292692714855e-19, 1.4051260155412137e-17, 4.4524569216738045e-18, 4.3801767768414378e-18, -7.1557343384043293e-18, -3.7831427805260868e-17, -8.5290570902193011e-19, -4.1524943206194817e-18},
        {0.044122639303882424, -0.018144058380686761, -0.0035170673582306114, -0.00037039297432563817, -2.8042413268088845e-05, -1.6731732580351859e-06, -8.1812302324633465e-08, -3.3991880141655734e-09, -1.337151676420826e-10, -6.4908490619390118e-12, -4.4194115959387641e-13, -3.2063240951174522e-14, -1.8811341373492498e-15, -4.3252438667688391e-17, -4.1633363423443369e-18, 2.3360942809821002e-17, 4.3946328058079111e-18, -1.1102230246251566e-17, -4.8572257327350596e-18, -2.3129646346357427e-18, -2.0122792321330962e-17, 1.3877787807814458e-18, 1.3877787807814458e-18, 1.1564823173178714e-17, 5.898059818321144e-18, 4.1633363423443369e-18, -3.5966600068585802e-17, 5.0538277266790979e-17, 1.0870933782787991e-17, -3.3537987202218271e-18, -3.1687615494509675e-17, -9.8300996972019074e-18, -2.0238440553062748e-17, -1.5612511283791264e-17, 1.1564823173178714e-19, 8.18789480661053e-17, -3.8973454093612263e-17, 1.6653345369377347e-17, -4.3946328058079111e-18, 1.6768993601109134e-17, 1.1911767868374075e-17, -3.4694469519536144e-19, 2.2088812260771342e-17, 1.2027416100105863e-17, -5.4932910072598889e-18, -2.4690897474736553e-17, 2.0816681711721684e-18, -6.6729029709241183e-17, -3.1167198451716631e-17, 3.4694469519536142e-18, 1.9544551162672025e-17, -2.0527561132392218e-17, -6.8232456721754409e-18, 2.6281060661048628e-17, 1.2605657258764798e-17, 1.9371078815074346e-18, -6.7943336142424942e-18, -4.7068830314837365e-17, -4.5175090520229349e-18, -3.1622563364160547e-18},
        {0.065878515347918498, -0.025898525342777021, -0.0062746711044884993, -0.00073073909868109769, -3.8503140681804314e-05, 2.279789586012021e-06, 7.826372628141435e-07, 1.0691506837842701e-07, 1.0709197901156061e-08, 8.9158979504899705e-10, 6.5301313199409941e-11, 4.3690613626967688e-12, 2.7585711492861263e-13, 1.6984330608593722e-14, 1.033895191682177e-15, 9.9688775752800518e-17, 1.1564823173178714e-17, -1.3646491344350882e-17, -6.9388939039072284e-18, -5.7824115865893572e-18, -2.9605947323337507e-17, 1.1564823173178713e-18, 1.8503717077085942e-18, 1.8735013540549518e-17, 7.4014868308343768e-18, 6.4763009769800799e-18, -5.3892075987012807e-17, 7.4708757698734486e-17, 1.9660199394403815e-17, -2.3129646346357427e-18, -4.4408920985006264e-17, -1.3646491344350882e-17, -3.0068540250264654e-17, -2.2435756955966705e-17, 2.3129646346357427e-18, 1.1888638222027718e-16, -5.1116518425449913e-17, 2.4170480431943513e-17, -2.3129646346357427e-18, 2.5673907444456743e-17, 1.5959455978986624e-17, -8.0953762212250999e-19, 3.0415484945460014e-17, 1.6306400674181987e-17, -1.1333526709715139e-17, -3.4463173056072568e-17, 2.659909329831104e-18, -9.8879238130678004e-17, -4.128641872824801e-17, 7.5171350625661643e-19, 3.0473309061325911e-17, -2.6483445066579253e-17, -1.0466164971726736e-17, 3.8221740587355646e-17, 2.0932329943453472e-17, 8.0953762212251003e-18, -8.2688485688227804e-18, -7.0689981646054889e-17, -9.309682654408864e-18, -7.502679033599691e-18},
        {0.019749034061593992, -0.0097153552972175372, -0.0003689083264769512, 0.00017323519472738519, 3.3134715661084618e-05, 3.1867348924758536e-06, 1.8633413883413034e-07, 4.2043136546284402e-09, -4.9940545113665487e-10, -8.2948470083351233e-11, -7.8458442289338255e-12, -5.9363752339762026e-13, -3.9552736086356785e-14, -2.4289598110627254e-15, -1.4895492247054182e-16, 4.8572257327350596e-18, -1.7347234759768071e-18, -3.3537987202218271e-18, -8.0953762212250999e-19, -1.9660199394403813e-18, -1.0177044392397268e-17, -3.4694469519536144e-19, 3.5850951836854009e-18, 6.9388939039072284e-18, 4.6259292692714853e-18, 2.0816681711721684e-18, -1.6364224790047881e-17, 2.7813399731494804e-17, 3.2959746043559333e-18, -5.0306980803327404e-18, -1.6422048905913774e-17, -2.7755575615628915e-18, -9.7722755813360125e-18, -8.1532003370909937e-18, 4.4524569216738045e-18, 3.8510861166685116e-17, -1.7925475918427008e-17, 1.393561192368035e-17, 3.4694469519536144e-19, 1.150699905731282e-17, 7.6327832942979518e-18, -8.0953762212250999e-19, 1.43982048506075e-17, 7.6327832942979518e-18, -3.0357660829594124e-18, -6.1293562817847182e-18, 3.8742157630148693e-18, -3.0357660829594124e-17, -1.2461096969100065e-17, 3.0646781408923591e-18, 8.8470897274817156e-18, -1.4629501314071074e-17, -7.2569265411696434e-18, 1.0234868508263162e-17, 8.8904578143811364e-18, 2.0527561132392218e-18, -1.908195823574488e-18, -2.699663409488906e-17, -1.7780915628762271e-18, 6.1076722383350078e-19},
        {0.0051822457688756448, -0.0022272569596184033, -0.00032953241798278337, -3.1673394520880523e-05, -2.4711061648882647e-06, -1.7823384851906275e-07, -1.0652062830523076e-08, -2.0242423278670392e-10, 6.7116771949177203e-11, 1.3243055841753264e-11, 1.6424130863205526e-12, 1.6608124019564426e-13, 1.4863688983327943e-14, 1.2268831783845968e-15, 9.5236318831126707e-17, 1.1709383462843448e-17, 7.8062556418956321e-19, -2.3418766925686897e-18, 7.5171350625661643e-19, -7.8062556418956321e-19, -2.3129646346357427e-18, -7.2280144832366958e-20, -1.4456028966473392e-19, 1.4456028966473392e-19, -2.6020852139652105e-19, -3.4694469519536144e-19, -4.0621441395790235e-18, 4.3078966320090711e-18, 1.5467950994126529e-18, -4.3368086899420177e-19, -5.4210108624275222e-18, -2.7177334456969978e-18, -2.7755575615628915e-18, -9.97465998686664e-19, -4.9150498486009533e-19, 1.0711917464156783e-17, -4.1633363423443369e-18, 6.2160924555835588e-19, -6.2160924555835588e-19, 2.0816681711721684e-18, 8.9627379592135023e-19, -3.4694469519536144e-19, 1.61907524424502e-18, 2.0093880263398013e-18, -9.9023798420342733e-19, -1.3805507662982089e-18, 1.3733227518149722e-19, -8.3628127571048567e-18, -3.4983590098865609e-18, 7.589415207398531e-19, 2.7900135905293648e-18, -2.0383000842727484e-18, -3.686287386450715e-19, 3.769409553007937e-18, 1.2576745200831851e-18, 1.4672869400970493e-18, -1.5395670849294162e-18, -7.1882604035788941e-18, -8.8362477057568615e-19, -5.8366216952136317e-19},
        {1.1499153424289872, 0.35352953064496812, 0.062837807450390221, 0.0078468003673149642, 0.00076250416410014363, 6.1180599727380286e-05, 4.2279895258771441e-06, 2.6148479274438568e-07, 1.5151361772621404e-08, 8.7528201723567158e-10, 5.4044498506063593e-11, 3.7015631300837034e-12, 2.7481165491375729e-13, 2.1159000477647776e-14, 1.51360405690563e-15, 3.6452322641859305e-16, 9.4368957093138303e-17, -1.4062824978585316e-16, -8.9743027823866822e-17, -6.7538567331363684e-17, -2.3222164931742859e-16, -3.5157062446463289e-17, 1.9891495857867389e-16, 9.344377123928401e-17, -1.0454600148553557e-16, 1.4710455076283324e-16, -5.4678483962788958e-16, 2.0909200297107115e-16, 9.251858538542971e-19, 1.1472304587793283e-16, -5.5511151231257827e-16, -1.3137639124731019e-16, -1.9984014443252818e-16, -1.4617936490897894e-16, -3.2288986299514968e-16, 8.1693910895334436e-16, -4.8479738741965164e-16, 3.1363800445660674e-16, 2.2852090590201136e-16, 1.8226161320929653e-16, 1.4340380734741606e-16, -1.5543122344752191e-16, 2.1371793224034264e-16, -2.3175905639050142e-16, -1.447915861281975e-16, -5.578870698741412e-16, -1.8966310004013091e-17, -8.7707618945387361e-16, -2.525757381022231e-16, -2.1140496760570688e-16, 3.7747582837255321e-16, -3.2381504884900401e-17, -4.6097385168290356e-16, 4.8086534754077091e-16, 3.4000580129145419e-16, -1.3808398868775383e-16, -2.6714741530042829e-16, -4.2651067862683098e-16, -1.9238083348582789e-16, -6.7596391447229586e-17},
        {0.07096083058054159, -0.027639275268378932, -0.0068623201472677508, -0.00088892520168711204, -8.316768018235022e-05, -6.2949141128853621e-06, -4.0733458006684633e-07, -2.3423541706026527e-08, -1.250651662787483e-09, -6.5952363477913179e-11, -3.6780148371384772e-12, -2.2289114998130799e-13, -1.4087111107248992e-14, -8.368306048112117e-16, -5.8980598183211441e-17, 3.3075394275291122e-17, 8.0953762212251003e-18, -2.0354088784794535e-17, -7.8640797577615253e-18, -9.9457479289336941e-18, -3.4463173056072568e-17, -1.1564823173178713e-18, 0, 1.6190752442450201e-17, 3.0068540250264657e-18, 7.4014868308343768e-18, -6.1062266354383615e-17, 7.7715611723760953e-17, 1.9428902930940238e-17, -5.319818659662208e-18, -4.8109664400423452e-17, -1.6190752442450201e-17, -3.3306690738754695e-17, -2.1973164029039556e-17, 4.8572257327350596e-18, 1.2906342661267446e-16, -5.9211894646675015e-17, 3.0762429640655381e-17, -1.7347234759768071e-18, 3.3884931897413629e-17, 2.1857515797307769e-17, -8.0953762212250999e-19, 3.4463173056072568e-17, 1.457167719820518e-17, -1.0639637319324416e-17, -3.7701323544562609e-17, -1.7347234759768071e-18, -1.0917193075480705e-16, -4.8572257327350599e-17, 1.8503717077085942e-18, 3.2208032537302718e-17, -3.1514143146911998e-17, -1.7173762412170391e-17, 3.7990444123892073e-17, 1.9313254699208451e-17, 2.8912057932946786e-18, -6.1582683397176649e-18, -7.4824405930466279e-17, -6.3895648031812391e-18, -2.6960494022472877e-18},
        {0.010926932749675876, -0.0060658813653175943, 0.00051799837971750655, 8.39311998404565e-05, 1.6656381277667155e-06, -9.4323433461347003e-07, -2.0354115058239762e-07, -2.9395826741813087e-08, -3.6103210512607638e-09, -4.0051607267989804e-10, -4.0838833009759765e-11, -3.8512656605482753e-12, -3.3733507885195614e-13, -2.7555504174732921e-14, -2.1104067567575175e-15, -1.4242079737769585e-16, -1.1160054362117459e-17, -2.0238440553062751e-18, -5.7824115865893569e-20, 1.0408340855860842e-18, -3.0646781408923591e-18, -1.9660199394403813e-18, -8.6736173798840355e-19, 1.1564823173178714e-19, 3.1225022567582528e-18, 1.2721305490496584e-18, -1.1680471404910501e-17, 1.6884641832840921e-17, 4.6837533851373795e-18, -3.9320398788807626e-18, -1.1217878477983353e-17, -2.3129646346357427e-18, -6.0715321659188248e-18, -9.8300996972019066e-19, 4.3368086899420177e-18, 2.3939183968479936e-17, -9.5698911758053857e-18, 5.5222030651928356e-18, -2.0816681711721684e-18, 7.2569265411696434e-18, 6.5341250928459733e-18, 1.474514954580286e-18, 4.4524569216738045e-18, 5.6667633548575697e-18, -1.6768993601109135e-18, -3.989863994746656e-18, 2.4286128663675298e-18, -1.6855729774907976e-17, -8.1387443081245195e-18, -4.3368086899420177e-19, 3.0791341698588324e-18, -7.892991815694472e-18, -3.6284632705848217e-18, 7.271382570136116e-18, 3.9754079657801828e-19, 2.1828603739374822e-18, -1.1926223897340549e-18, -1.7820669708420075e-17, -5.1680303555142377e-19, -1.4763219582010953e-18},
        {0.11651983865063671, -0.038272702433556106, -0.016367916408592732, -0.0031619545046671534, -0.00041229351446798177, -4.1377890507314495e-05, -3.4165730730557433e-06, -2.4195245876823537e-07, -1.5142256037474024e-08, -8.5829418294824929e-10, -4.5082721814952248e-11, -2.2473832979782078e-12, -1.0916545445383008e-13, -5.2680082518463681e-15, -2.8264427835248778e-16, 4.7184478546569152e-17, 1.1102230246251566e-17, -3.0531133177191807e-17, -1.8503717077085941e-17, -1.295260195396016e-17, -4.7184478546569152e-17, 4.6259292692714855e-19, 8.3266726846886737e-18, 2.6830389761774617e-17, 6.0137080500529315e-18, 5.0885221961986338e-18, -9.9457479289336944e-17, 1.1009711660866136e-16, 2.6136500371383893e-17, -4.6259292692714855e-19, -7.5402647089125218e-17, -2.4286128663675299e-17, -5.5279854767794254e-17, -3.7238730617635456e-17, 2.3129646346357427e-18, 2.0099662674984604e-16, -8.9511731360403249e-17, 4.8109664400423452e-17, 5.0885221961986338e-18, 4.9266146717741319e-17, 3.0993726104118954e-17, -3.4694469519536142e-18, 4.163336342344337e-17, 1.5265566588595904e-17, -1.5265566588595904e-17, -6.7769863794827257e-17, 9.1362103068111839e-18, -1.7139067942650854e-16, -7.4246164771807339e-17, -1.1680471404910501e-17, 4.4061976289810898e-17, -3.1803263726241461e-17, -2.4864369822334236e-17, 6.603514031885045e-17, 3.4463173056072568e-17, 4.6837533851373795e-18, -1.3010426069826053e-17, -1.079576243216233e-16, -1.6104016268651359e-17, -6.8377017011419142e-18},
        {0.032300923569945829, -0.017380910313535031, 0.00041703906447161724, 0.00059154130495855776, 0.00017460910508425043, 3.8742934819588346e-05, 7.1823247113758643e-06, 1.1491051893639896e-06, 1.617837613446249e-07, 2.0334653615811106e-08, 2.307528280028522e-09, 2.3857639197544246e-10, 2.2645949236214473e-11, 1.9864003960220108e-12, 1.6191099387145394e-13, 1.2349265129015426e-14, 8.8447767628470806e-16, 5.2388648974499573e-17, -1.2721305490496584e-18, -4.7415775010032728e-18, -1.7694179454963431e-17, 2.7755575615628915e-18, -1.7347234759768071e-18, 1.1796119636642288e-17, 6.1293562817847182e-18, -5.0885221961986338e-18, -3.2728449580095761e-17, 4.3252438667688391e-17, 8.3266726846886737e-18, -2.659909329831104e-18, -2.3360942809821002e-17, -7.979727989493312e-18, -1.6768993601109134e-17, -1.0061396160665481e-17, 5.7824115865893572e-18, 6.8926346112145137e-17, -2.8912057932946787e-17, 2.1626219333844195e-17, -3.0068540250264657e-18, 1.6306400674181987e-17, 6.9388939039072284e-18, -3.7007434154171884e-18, 1.3877787807814457e-17, 1.1333526709715139e-17, -8.9049138433476089e-18, -1.3473018996753202e-17, 2.8333816774287849e-18, -5.1347814888913486e-17, -2.9952892018532868e-17, -1.4456028966473393e-18, 1.150699905731282e-17, -2.4864369822334236e-17, -1.2576745200831851e-17, 1.5872719805187786e-17, 5.0596101382656871e-18, 3.23815048849004e-18, -2.7755575615628915e-18, -4.4914881998832829e-17, -4.1633363423443369e-18, -9.97465998686664e-19},
