{
    {
        {0.9977684037127893, 0.36382310922930022, 0.10761420693200023, 0.024314455195754113, 0.0045217833056565805, 0.00072433672491548171, 0.00010293584769512827, 1.3227202903895451e-05, 1.5559475132672269e-06, 1.6895592073462585e-07, 1.7042125754114973e-08, 1.6051691920093702e-09, 1.4183842896494289e-10, 1.1808283980248764e-11, 9.2961101779328211e-13, 6.9644290334736065e-14, 4.9969287966670587e-15, 2.4887499468680593e-16, 7.4014868308343768e-18, -1.6653345369377347e-17, -1.5265566588595902e-16, -5.551115123125783e-18, 2.0539125955565395e-16, 1.1194748831636995e-16, -5.6436337085112121e-17, 1.1287267417022424e-16, -4.5889218351173132e-16, 1.5820678100908481e-16, -2.1279274638648832e-17, 1.2212453270876723e-16, -4.2928623618839387e-16, -6.5688195623655096e-17, -1.5450603759366761e-16, -1.0177044392397268e-16, -2.5720166737149457e-16, 6.698345581905111e-16, -3.7470027081099033e-16, 2.8495724298712349e-16, 2.3499720687899147e-16, 1.9521421516325669e-16, 1.4710455076283324e-16, -1.1009711660866136e-16, 2.0585385248258112e-16, -2.2759572004815707e-16, -1.1055970953558851e-16, -4.2882364326146669e-16, 2.4054832200211726e-17, -6.2912638062092207e-16, -1.9521421516325669e-16, -1.9845236565174672e-16, 3.2057689836051397e-16, -1.8503717077085941e-17, -3.8973454093612264e-16, 4.3553124070191036e-16, 2.6876649054467332e-16, -8.9396083128671456e-17, -2.2493581071832597e-16, -3.4058404245011314e-16, -1.2293407033088972e-16, -4.7965104110758714e-17},
        {0.07673839748783827, -0.022952433559763813, -0.012153686871322322, -0.0027864128708073323, -0.00042304065512747957, -4.8688886037420949e-05, -4.5491145287316251e-06, -3.6020657390699777e-07, -2.4937692674059653e-08, -1.5487154586546481e-09, -8.8347752030815132e-11, -4.7428709108269607e-12, -2.4584848046238506e-13, -1.2596405400226255e-14, -6.6150788550582241e-16, 6.9388939039072284e-18, 1.3183898417423733e-17, -1.1564823173178714e-17, -5.319818659662208e-18, -3.9320398788807626e-18, -2.752427915216534e-17, 1.8503717077085942e-18, 8.0953762212251003e-18, 1.2721305490496585e-17, 9.251858538542971e-19, 7.6327832942979518e-18, -6.0830969890920029e-17, 6.5456899160191523e-17, 1.1564823173178714e-17, -8.3266726846886737e-18, -5.5279854767794254e-17, -1.6422048905913774e-17, -3.2612801348363975e-17, -2.4748721590602446e-17, 2.0816681711721684e-18, 1.2096805039144935e-16, -5.6205040621648547e-17, 3.0762429640655381e-17, 5.551115123125783e-18, 2.8333816774287847e-17, 2.2551405187698492e-17, 2.659909329831104e-18, 2.9837243786801081e-17, 4.0476881106125501e-18, -1.5265566588595904e-17, -5.2388648974499573e-17, 2.8912057932946786e-18, -1.1194748831636995e-16, -4.1517715191711584e-17, -3.23815048849004e-18, 3.3537987202218268e-17, -1.7405058875633964e-17, -1.7925475918427008e-17, 4.1575539307577474e-17, 2.4922193938200129e-17, -5.0596101382656871e-18, -1.3270634591222573e-17, -6.7336182925833055e-17, -1.1405806854547507e-17, -3.9609519368137093e-18},
        {0.027759743337526163, -0.013902509010271111, 0.00014962803711823688, -3.1767914726583042e-05, -7.0182426625591096e-05, -2.0833411484911847e-05, -3.6969882696804661e-06, -4.6627388881233242e-07, -4.1856689517634955e-08, -2.0219039655507604e-09, 1.3773000113089424e-10, 5.0960328549602231e-11, 8.176513401532877e-12, 9.9838632731478563e-13, 1.0355293011965471e-13, 9.5561290362293036e-15, 8.0225178352340734e-16, 5.2735593669694933e-17, -1.1564823173178714e-19, -3.23815048849004e-18, -1.3068250185691947e-17, 2.3129646346357428e-19, 1.2721305490496584e-18, 9.5988032337383324e-18, 1.2721305490496584e-18, -3.7007434154171884e-18, -2.9027706164678574e-17, 3.7123082385903669e-17, 1.3646491344350882e-17, -2.4286128663675298e-18, -2.1741867565575982e-17, -5.0885221961986338e-18, -1.3415194880887308e-17, -1.6075104210718411e-17, 9.251858538542971e-19, 5.6205040621648547e-17, -2.4748721590602446e-17, 1.0177044392397268e-17, -5.6667633548575697e-18, 9.8300996972019074e-18, 6.5341250928459733e-18, 6.1871803976506116e-18, 1.7867651802561114e-17, 1.428255661887571e-17, -5.3776427755281021e-18, -1.0466164971726736e-17, 1.329954664915552e-18, -4.2963318088358921e-17, -2.0990154059319365e-17, 1.7925475918427005e-18, 1.4802973661668754e-17, -1.4051260155412137e-17, -5.9269718762540906e-18, 1.4802973661668754e-17, 6.3895648031812391e-18, 6.5052130349130266e-18, 2.2551405187698493e-18, -3.4810117751267929e-17, -8.6736173798840355e-19, -2.4358408808507664e-18},
        {0.035760620124519929, -0.01927670486163139, 0.00093918519130763427, 0.0003841794095829509, 6.1194866271998644e-05, 9.8503067086225249e-06, 1.6848182734387669e-06, 2.6151181391602847e-07, 3.4453950002270395e-08, 3.842654244569828e-09, 3.6655286028697275e-10, 3.0040823301158428e-11, 2.0921785137684169e-12, 1.1813490001048402e-13, 4.4732736033855263e-15, -1.457167719820518e-17, -3.0762429640655381e-17, -1.3877787807814457e-17, -6.2450045135165057e-18, -9.4831550020065457e-18, -1.8735013540549518e-17, 4.6259292692714855e-19, -1.3877787807814458e-18, 1.8041124150158794e-17, 1.8388068845354155e-17, 8.0953762212251003e-18, -2.4980018054066023e-17, 6.0599673427456455e-17, 1.457167719820518e-17, -9.9457479289336941e-18, -3.0415484945460014e-17, -1.0408340855860843e-17, -1.7115938296304497e-17, -1.3646491344350882e-17, 4.7415775010032728e-18, 7.2742737759294105e-17, -3.6544841227244736e-17, 1.8966310004013091e-17, -2.3129646346357428e-19, 2.4517425127138873e-17, 1.3068250185691947e-17, 3.8163916471489759e-18, 2.0585385248258112e-17, 1.8966310004013091e-17, -8.7892656116158222e-18, -1.1217878477983353e-17, -3.4694469519536144e-19, -5.7939764097625354e-17, -3.0473309061325911e-17, 6.881069788041335e-18, 1.7115938296304497e-17, -2.5789555676188533e-17, -5.2619945437963146e-18, 2.5529347154792011e-17, 1.6682257427310296e-17, 2.1366010812447674e-17, 6.1582683397176649e-18, -4.8528889240451175e-17, -6.9822619908066492e-18, -9.8590117551348541e-18},
        {0.02740012970940656, -0.0089166922561586277, -0.0037114255891015019, -0.00088831158556054431, -0.00015807020958073098, -2.2576912773285966e-05, -2.6877012300714071e-06, -2.7402142474414655e-07, -2.4474391286643156e-08, -1.9528215216187602e-09, -1.4157490978161658e-10, -9.4602251958046203e-12, -5.8933332750902658e-13, -3.4488153074126632e-14, -1.9099305470504646e-15, -8.7314414957499295e-17, -3.23815048849004e-18, -7.0545421356390151e-18, -2.3129646346357427e-18, -2.659909329831104e-18, -1.1680471404910501e-17, 3.4694469519536144e-19, 2.8912057932946786e-18, 6.8232456721754409e-18, 1.1564823173178713e-18, 2.659909329831104e-18, -2.2493581071832599e-17, 2.6656917414176937e-17, 6.0715321659188248e-18, -1.7347234759768072e-19, -1.8041124150158794e-17, -3.7007434154171884e-18, -1.1275702593849246e-17, -8.5579691481522487e-18, -5.7824115865893567e-19, 4.6779709735507895e-17, -2.0238440553062748e-17, 1.0639637319324416e-17, 4.04768811061255e-19, 9.0783861909452906e-18, 6.2450045135165057e-18, -3.4694469519536144e-19, 9.4253308861406523e-18, 3.5850951836854009e-18, -5.3776427755281021e-18, -1.6479873021779667e-17, 4.9150498486009533e-19, -4.0447969048192552e-17, -1.7029202122505656e-17, -1.5901631863120731e-18, 1.0205956450330214e-17, -9.0783861909452906e-18, -6.4184768611141858e-18, 1.5598055254824791e-17, 1.0046940131699008e-17, 2.2695965477363226e-18, -2.3563327215351631e-18, -2.5110122314764282e-17, -3.4043948216044838e-18, -3.0935901988253058e-18},
        {0.014542089577630764, -0.006356400202031388, -0.00072122731545221021, -0.00014957240868599327, -3.537539762150215e-05, -7.0537765552116057e-06, -1.2048101837246425e-06, -1.8254028578811727e-07, -2.4888952258305305e-08, -3.0675911098903183e-09, -3.4293311061232383e-10, -3.4948671098304168e-11, -3.2677204692133086e-12, -2.8226339090127912e-13, -2.2683475468336193e-14, -1.6971378006639763e-15, -1.1882855810441129e-16, -1.1102230246251566e-17, -8.0953762212250999e-19, -2.8912057932946783e-19, -5.898059818321144e-18, 7.5171350625661643e-19, -5.7824115865893569e-20, 4.4524569216738045e-18, 2.7755575615628915e-18, 4.6259292692714855e-19, -1.2894777838094266e-17, 1.7173762412170391e-17, 4.1055122264784435e-18, -8.0953762212250999e-19, -1.1217878477983353e-17, -3.8163916471489759e-18, -5.898059818321144e-18, -3.3537987202218271e-18, 2.8912057932946786e-18, 2.9490299091605721e-17, -1.1333526709715139e-17, 6.2739165714494524e-18, -1.5323390704461795e-18, 8.7603535536828755e-18, 4.3946328058079111e-18, -4.9150498486009533e-19, 6.2450045135165057e-18, 5.4354668913939955e-18, -1.4456028966473393e-18, -6.0137080500529315e-18, 8.6736173798840355e-19, -2.2493581071832599e-17, -1.0408340855860843e-17, -5.3487307175951555e-19, 6.1293562817847182e-18, -7.1412783094378552e-18, -3.9609519368137093e-18, 6.9678059618401751e-18, 3.8886717919813426e-18, 3.1947824015906196e-18, -1.7997756063259375e-18, -1.6985834035606235e-17, -2.5876291849987373e-18, -1.9371078815074346e-18},
        {0.020671255619251247, -0.0110227225921976, 0.00029130009900224751, 0.00032237430637012561, 6.4181432906594091e-05, 8.3188920762092965e-06, 8.4084437131579091e-07, 7.2867240950846851e-08, 5.8411228071967669e-09, 4.5982876962132509e-10, 3.6516949418012126e-11, 2.8955008529729655e-12, 2.2307121427811439e-13, 1.6318196793818628e-14, 1.1102230246251565e-15, 8.4770153859399974e-17, 6.2450045135165057e-18, -3.7007434154171884e-18, -3.1225022567582528e-18, -2.7755575615628915e-18, -1.2605657258764798e-17, -3.4694469519536144e-19, -3.23815048849004e-18, 7.2858385991025901e-18, 5.4354668913939955e-18, 1.7347234759768071e-18, -2.1741867565575982e-17, 2.9837243786801081e-17, 8.0953762212251003e-18, 1.2143064331837649e-18, -1.3010426069826053e-17, -4.2789845740761244e-18, -1.0523989087592629e-17, -7.1123662515049085e-18, -5.2041704279304211e-19, 4.5565403302324131e-17, -1.8792837656415411e-17, 9.309682654408864e-18, -1.0408340855860842e-18, 9.4831550020065457e-18, 5.7824115865893572e-18, 1.1564823173178714e-19, 1.0581813203458523e-17, 9.0205620750793972e-18, -4.3946328058079111e-18, -6.3606527452482924e-18, -1.3877787807814458e-18, -3.2728449580095761e-17, -1.6913553890773869e-17, 2.659909329831104e-18, 8.0664641632921536e-18, -1.2721305490496585e-17, -3.23815048849004e-18, 1.1347982738681614e-17, 3.7730235602495551e-18, 3.23815048849004e-18, -2.7321894746634711e-18, -2.7748347601145677e-17, -1.8792837656415411e-19, -5.7462715141731733e-19},
        {0.02693394726066756, -0.014539647701244046, 0.00066917526281583598, 0.0003516197384784957, 4.8034739600710463e-05, 3.7533775877597598e-06, 1.1292616754615681e-07, -1.7532406165176224e-08, -3.8956048985007893e-09, -4.9179271037480545e-10, -4.9305058993920345e-11, -4.2746138804542847e-12, -3.3162882162596219e-13, -2.3365337442626808e-14, -1.5121006298931168e-15, -7.2511441295830532e-17, -5.551115123125783e-18, -7.5171350625661636e-18, -1.3877787807814458e-18, -1.61907524424502e-18, -1.3299546649155522e-17, 1.3877787807814458e-18, -1.0408340855860842e-18, 1.1217878477983353e-17, 7.5171350625661636e-18, -9.251858538542971e-19, -2.8333816774287847e-17, 4.4524569216738051e-17, 1.1217878477983353e-17, -1.2721305490496584e-18, -2.1047978175185259e-17, -7.1701903673708018e-18, -1.3993436039546243e-17, -1.1796119636642288e-17, 9.0205620750793972e-18, 5.7014578243771061e-17, -2.5211314517529596e-17, 1.0755285551056204e-17, -3.1225022567582528e-18, 1.4166908387143924e-17, 5.6089392389916764e-18, 2.8912057932946783e-19, 1.509209424099822e-17, 1.7000290064572711e-17, -7.8640797577615253e-18, -6.3028286293823991e-18, 3.6429192995512951e-18, -4.3425911015286068e-17, -2.1105802291051152e-17, 2.949029909160572e-18, 1.4340380734741604e-17, -1.7809827686695218e-17, -9.8590117551348541e-18, 1.4889709835467595e-17, 4.1922484002772836e-18, 7.4448549177337976e-18, -5.4499229203604689e-18, -4.1329786815147428e-17, 1.5612511283791264e-18, -4.0332320816460768e-18},
        {0.13949578899009124, -0.039229229001833135, -0.021884979409715736, -0.0067510049361499645, -0.0015435715098266823, -0.00028691508080724062, -4.5186944612313205e-05, -6.1745655491625876e-06, -7.442970426406921e-07, -8.0189176581331914e-08, -7.8061828256055968e-09, -6.9300114674541997e-10, -5.6554361194116605e-11, -4.2721992610239571e-12, -3.0060999985555744e-13, -1.9738840191981428e-14, -1.2152316190376192e-15, -1.0824674490095276e-16, -1.3877787807814457e-17, -6.4763009769800799e-18, -5.504855830433068e-17, -1.3877787807814458e-18, 1.0639637319324416e-17, 2.590520390792032e-17, 5.551115123125783e-18, 1.8966310004013091e-17, -1.114848953894428e-16, 1.1703601051256859e-16, 3.0068540250264654e-17, -5.0885221961986338e-18, -9.5294142946992597e-17, -2.3129646346357429e-17, -6.1062266354383615e-17, -4.2789845740761244e-17, -7.8640797577615253e-18, 2.2412627309620346e-16, -1.0084525807011838e-16, 5.5511151231257827e-17, 4.6259292692714855e-19, 5.2273000742767786e-17, 2.9374650859873934e-17, -5.0885221961986338e-18, 4.5334106838860558e-17, 1.0177044392397268e-17, -2.2435756955966705e-17, -8.9743027823866822e-17, 2.3129646346357427e-18, -2.0284699845755465e-16, -8.00285763583967e-17, -1.2605657258764798e-17, 6.3143934525555776e-17, -3.8048268239757969e-17, -3.5157062446463289e-17, 7.6212184711247719e-17, 4.5912347997519492e-17, 1.6768993601109135e-18, -2.5037842169931916e-17, -1.1969591984239969e-16, -2.2493581071832599e-17, -1.0581813203458523e-17},
        {0.098926225085191749, -0.03628773477532652, -0.01146989747204632, -0.0016876133172978886, -6.0978075705599617e-05, 3.165502640903826e-05, 9.4983134974399586e-06, 1.6932691685187887e-06, 2.3416110296418473e-07, 2.7268826802151479e-08, 2.7815003476409455e-09, 2.5435077238844527e-10, 2.1176566056269051e-11, 1.6234856052103433e-12, 1.1559780910275209e-13, 7.7595337562759898e-15, 4.9081109546970463e-16, 9.251858538542971e-19, -5.0885221961986338e-18, -2.3129646346357427e-18, -3.932039878880763e-17, 1.8503717077085942e-18, 1.0177044392397268e-17, 2.914335439641036e-17, 1.4802973661668754e-17, 1.6422048905913774e-17, -7.81782046506881e-17, 1.0408340855860843e-16, 2.8912057932946787e-17, -6.2450045135165057e-18, -7.0776717819853725e-17, -1.8503717077085941e-17, -4.6953182083105578e-17, -3.1687615494509675e-17, -9.251858538542971e-19, 1.7647920162270718e-16, -7.6790425869906659e-17, 4.2095956350370517e-17, -1.3877787807814458e-18, 3.9551695252271203e-17, 2.4980018054066023e-17, -4.1633363423443369e-18, 4.3715031594615538e-17, 1.6190752442450201e-17, -1.4456028966473393e-17, -5.6898930012039268e-17, -2.5442610980993169e-18, -1.483766813118829e-16, -5.9790135805333954e-17, 6.4763009769800799e-18, 5.1347814888913486e-17, -3.0299836713728228e-17, -1.8503717077085941e-17, 5.377642775528102e-17, 2.8565113237751421e-17, 6.1871803976506116e-18, -1.7000290064572711e-17, -1.0226194890883277e-16, -1.3444106938820255e-17, -8.601337235051668e-18},
        {0.0042338743531161686, -0.0021869632378729242, 3.7859739479326397e-05, 2.8444637144105282e-05, 3.4571561571135971e-06, 2.5060260074189397e-07, 1.30482833298901e-08, 7.637709456496019e-10, 9.6339294354541585e-11, 1.5233596328823041e-11, 2.0482992616847421e-12, 2.3254390311514918e-13, 2.31916627106236e-14, 2.0959218157331113e-15, 1.7355908377147954e-16, 1.5901631863120731e-17, 4.3368086899420177e-19, -1.1853943752508182e-18, 1.3010426069826053e-19, -1.4456028966473392e-20, -7.6616953522308977e-19, 5.0596101382656877e-19, -4.336808689942018e-20, 1.6624433311444402e-18, 2.6020852139652105e-19, -5.7824115865893569e-20, -3.8453037050819226e-18, 5.2475385148298413e-18, 1.5034270125132329e-18, -9.251858538542971e-19, -4.0187760526796027e-18, -2.1828603739374822e-18, -3.4839029809200875e-18, -1.7058114180438602e-18, 2.7466455036299444e-19, 8.688073408850508e-18, -3.6862873864507151e-18, 2.3852447794681098e-18, -7.2280144832366958e-20, 1.951563910473908e-18, 3.0357660829594122e-19, 1.3010426069826053e-19, 2.3997008084345831e-18, 1.2504465055999484e-18, -2.6020852139652105e-19, -1.7708635483929904e-18, -1.8792837656415411e-19, -7.2207864687534589e-18, -2.7755575615628915e-18, -3.7585675312830822e-19, 2.616541242931684e-18, -2.1178082435883518e-18, -1.796161599084319e-18, 2.9598719308854272e-18, 1.0805881652438861e-18, 4.87890977618477e-19, 2.8369956846704033e-19, -6.6298962847488595e-18, -2.5659451415490272e-19, -1.5811281682080274e-20},
        {0.031678150491813079, -0.013142858657408921, -0.0024164571309190446, -0.00026705885687402348, -1.3780621261493911e-05, 7.8628164401015519e-07, 2.5784502921434583e-07, 3.2731251692110404e-08, 2.9418345907454104e-09, 2.0840733513938226e-10, 1.1863523011190757e-11, 5.1456038504168092e-13, 1.2310407323153545e-14, -4.7832108644267164e-16, -9.9226182825873358e-17, 9.4831550020065457e-18, 3.7007434154171884e-18, -9.1362103068111839e-18, -5.551115123125783e-18, -3.9320398788807626e-18, -1.4802973661668754e-17, -1.1564823173178713e-18, 3.0068540250264657e-18, 8.7892656116158222e-18, 3.23815048849004e-18, 2.5442610980993169e-18, -2.625214860311568e-17, 3.6082248300317589e-17, 9.1362103068111839e-18, -1.3877787807814458e-18, -2.3476591041552789e-17, -8.3266726846886737e-18, -1.5843807747254837e-17, -1.376213957608267e-17, 5.7824115865893567e-19, 6.0252728732261101e-17, -2.544261098099317e-17, 1.1102230246251566e-17, -2.3707887505016364e-18, 1.150699905731282e-17, 5.4354668913939955e-18, -1.0986582014519778e-18, 1.3993436039546243e-17, 8.5001450322863554e-18, -4.7415775010032728e-18, -1.8098948266024688e-17, -2.1394922870380622e-18, -5.0422629035059192e-17, -2.1163626406917045e-17, -2.023844055306275e-19, 1.0755285551056204e-17, -1.6277488616249039e-17, -6.7075974404436541e-18, 1.7607443281164593e-17, 8.1821123950239403e-18, 1.2143064331837649e-18, -4.6403852982379587e-18, -3.4694469519536142e-17, -1.4817429690635227e-18, -1.6877413818357685e-18},
        {0.036198672671448509, -0.019226288118490455, 0.00049313363135910224, 0.00053039714397163555, 9.5591300413798655e-05, 8.417857249546264e-06, -2.6426778241805022e-07, -2.547422406652215e-07, -5.8140744837777612e-08, -9.5292156089554773e-09, -1.2972876349548468e-09, -1.5462132315254469e-10, -1.6558358850726762e-11, -1.617764024593645e-12, -1.4569757437558432e-13, -1.2159255084280099e-14, -9.4900938959104516e-16, -8.6273580871913208e-17, -1.0177044392397268e-17, -5.319818659662208e-18, -2.1741867565575982e-17, -2.0816681711721684e-18, 2.5442610980993169e-18, 9.8300996972019074e-18, 4.3946328058079111e-18, -5.7824115865893567e-19, -3.5619655373390436e-17, 5.0191332571595619e-17, 1.7115938296304497e-17, -1.7347234759768071e-18, -3.1340670799314314e-17, -1.2721305490496585e-17, -2.1163626406917045e-17, -1.4687325429936967e-17, 4.1633363423443369e-18, 7.8872094041078833e-17, -3.1225022567582528e-17, 1.410908427127803e-17, -6.0137080500529315e-18, 1.6653345369377347e-17, 1.2258712563569436e-17, 5.898059818321144e-18, 2.3707887505016363e-17, 2.0932329943453472e-17, -9.4253308861406523e-18, -1.5323390704461797e-17, 1.0408340855860842e-18, -6.0888794006785931e-17, -2.6194324487249787e-17, 1.9660199394403813e-18, 1.1796119636642288e-17, -2.3303118693955109e-17, -4.4235448637408578e-18, 2.2320108724234919e-17, 7.2569265411696434e-18, 3.3248866622888804e-18, -5.276450572762788e-18, -5.0697293585422184e-17, -1.2721305490496584e-18, -1.973247953923618e-18}
    },
    {
        {0.070999809349608506, -0.033821755174426642, -0.0021250773192714777, 0.00032169237313336936, 0.00010448167085388982, 1.7876936170044727e-05, 2.5144856255261232e-06, 3.2026956407240253e-07, 3.7589790867024553e-08, 4.0535285419918136e-09, 4.0058687617028355e-10, 3.6344145285897391e-11, 3.04190099035632e-12, 2.3636231860635349e-13, 1.7137217570943144e-14, 1.2087553180606391e-15, 7.9334686968005979e-17, -2.1279274638648832e-17, -9.2518585385429707e-18, -9.9457479289336941e-18, -3.7701323544562609e-17, -2.3129646346357428e-19, 1.3877787807814458e-18, 2.3592239273284576e-17, 1.3415194880887308e-17, 2.0816681711721684e-18, -6.4994306233264376e-17, 8.8817841970012528e-17, 1.7115938296304497e-17, -7.6327832942979518e-18, -5.4354668913939954e-17, -1.1796119636642288e-17, -3.908910232534405e-17, -2.4748721590602446e-17, 2.7755575615628915e-18, 1.4270991795702533e-16, -6.3837823915946496e-17, 3.3537987202218268e-17, -7.1701903673708018e-18, 3.3537987202218268e-17, 2.2667053419430279e-17, 5.551115123125783e-18, 3.8857805861880476e-17, 2.8333816774287847e-17, -1.0870933782787991e-17, -2.9374650859873934e-17, -3.7007434154171884e-18, -1.1865508575681362e-16, -5.539550299952604e-17, 1.5034270125132329e-18, 2.914335439641036e-17, -3.3306690738754695e-17, -1.3704315460216775e-17, 4.2211604582102304e-17, 2.7755575615628914e-17, 1.4629501314071074e-17, -7.7195194680967919e-18, -8.8875666085878418e-17, -6.4907570059465533e-18, 9.6132592627048065e-19},
        {0.013047411508717275, -0.0069479465602183673, 0.00023660891019439416, 0.00017178422960898536, 1.6503212248197724e-05, -3.3289484950016488e-07, -2.7632063767923467e-07, -4.1778743951545458e-08, -4.1988503031558284e-09, -3.3031877834840037e-10, -2.1546931426585926e-11, -1.1883164012978693e-12, -5.4774761115705672e-14, -1.949887011113797e-15, -3.8684333514282799e-17, 1.0928757898653884e-17, 3.1225022567582528e-18, -1.8503717077085942e-18, -1.329954664915552e-18, -3.1225022567582528e-18, -5.0885221961986338e-18, 2.8333816774287849e-18, -4.2211604582102302e-18, 5.7824115865893567e-19, 5.898059818321144e-18, 1.2143064331837649e-18, -1.509209424099822e-17, 1.7520707107365751e-17, 3.2959746043559333e-18, 1.7925475918427005e-18, -8.3844968005545671e-18, -2.0816681711721684e-18, -1.3646491344350882e-17, -7.8062556418956319e-18, 1.7925475918427005e-18, 2.816034442669017e-17, -1.4456028966473393e-17, 2.1973164029039556e-18, -3.6429192995512951e-18, 6.5341250928459733e-18, 3.9609519368137093e-18, -2.3129646346357427e-18, 5.9269718762540906e-18, 6.9388939039072284e-18, -4.0766001685454968e-18, -8.6736173798840355e-19, 6.0715321659188244e-19, -2.3534415157418683e-17, -1.3530843112619095e-17, -2.4575249243004767e-19, 2.240684489803376e-18, -9.9168358710007474e-18, -2.0093880263398013e-18, 1.0625181290357943e-17, -5.7824115865893569e-20, 4.98732999343332e-19, -2.1539483160045355e-18, -2.2500809086315835e-17, -4.3259666682171625e-18, -8.4387069091788427e-19},
        {0.12641661246644764, -0.042650483322139283, -0.016889977871522209, -0.0031986279041361573, -0.00042184429452884982, -4.3439992427947902e-05, -3.6613197586854439e-06, -2.5629152142029689e-07, -1.4618990177202769e-08, -6.1196354419109273e-10, -8.2675306415739655e-12, 1.7530074614136026e-12, 2.5353330546096231e-13, 2.3710663062577926e-14, 1.8133642735544222e-15, 1.8642494955164087e-16, 1.3877787807814457e-17, -3.7470027081099036e-17, -8.7892656116158222e-18, -4.6259292692714853e-18, -5.1810407815840639e-17, -4.6259292692714853e-18, 1.3877787807814458e-18, 2.821816854255606e-17, 8.7892656116158222e-18, 1.6190752442450201e-17, -9.8532293435482638e-17, 1.2536268319725726e-16, 3.0531133177191807e-17, -1.2490009027033011e-17, -8.8817841970012528e-17, -2.6830389761774617e-17, -5.57424476947214e-17, -4.6259292692714858e-17, -1.2490009027033011e-17, 2.1117367114224332e-16, -9.8300996972019065e-17, 4.7184478546569152e-17, 1.3877787807814458e-18, 4.7647071473496299e-17, 3.1918911957973248e-17, -7.6327832942979518e-18, 4.3946328058079111e-17, 1.8272420613622368e-17, -2.0122792321330962e-17, -7.6559129406443086e-17, 6.9388939039072284e-18, -1.8318679906315082e-16, -7.5171350625661645e-17, -1.3877787807814458e-18, 5.3313834828353873e-17, -4.2211604582102304e-17, -2.9952892018532868e-17, 7.1470607210244457e-17, 3.937822290467352e-17, 9.8300996972019066e-19, -2.6309972718981573e-17, -1.2322319091021919e-16, -1.5149918356864114e-17, -1.4181364416110399e-17},
        {1.292870894526583, 0.30297972357248315, 0.044807197266183089, 0.0052085891860895852, 0.00051949074244947804, 4.5698331398082623e-05, 3.5836170998856015e-06, 2.5279240242574254e-07, 1.621491496813417e-08, 9.5787287546222895e-10, 5.2889180072549869e-11, 2.7769101832812264e-12, 1.4141835850504473e-13, 7.390384600588125e-15, 2.8680761469483212e-16, 3.1641356201816962e-16, 8.3266726846886741e-17, -1.9243865760169381e-16, -7.5865240016052365e-17, -7.5865240016052365e-17, -2.7755575615628914e-16, -2.4054832200211726e-17, 2.4239869370982582e-16, 1.4802973661668753e-16, -6.846375318521799e-17, 1.5728159515523052e-16, -6.4948046940571654e-16, 3.5157062446463289e-16, -1.1102230246251566e-17, 9.2518585385429716e-17, -6.402286108671736e-16, -1.2397490441647582e-16, -2.6460315420232897e-16, -1.896631000401309e-16, -2.8495724298712349e-16, 1.0759911480325475e-15, -6.0322117671300175e-16, 3.8117657178797039e-16, 2.6552834005618327e-16, 2.5627648151764028e-16, 1.563564093013762e-16, -1.6468308198606489e-16, 2.7385501274087196e-16, -2.2852090590201136e-16, -1.3415194880887307e-16, -6.5318121282113371e-16, 3.2381504884900401e-17, -1.0195548109474354e-15, -3.6313544763781163e-16, -2.312964634635743e-16, 4.4871513911933413e-16, -3.1918911957973248e-17, -4.3622513009230109e-16, 5.9628228280909452e-16, 3.9112231971690411e-16, -1.1703601051256859e-16, -2.8773280054868642e-16, -5.4134937273649559e-16, -2.0423477723833609e-16, -1.1570605584765304e-16},
        {0.013068038055448095, -0.0060109245432253449, -0.00053151219458370932, 2.376739817723401e-07, 6.6694242427031243e-06, 1.2881322626984044e-06, 1.9254374822204322e-07, 2.6244633385269498e-08, 3.2789941276668379e-09, 3.7057282942463502e-10, 3.7815818589951683e-11, 3.5087406360008917e-12, 2.9897334608008918e-13, 2.3635491711952263e-14, 1.7445535756740089e-15, 1.2888995426507676e-16, 8.7892656116158222e-18, -3.0068540250264657e-18, -1.1564823173178713e-18, -1.2721305490496584e-18, -6.4184768611141858e-18, 6.3606527452482922e-19, 1.7347234759768072e-19, 4.4524569216738045e-18, 1.2143064331837649e-18, 0, -1.1853943752508181e-17, 1.6306400674181987e-17, 3.8742157630148693e-18, -1.61907524424502e-18, -1.0177044392397268e-17, -2.5442610980993169e-18, -7.0545421356390151e-18, -4.9439619065339004e-18, 6.9388939039072288e-19, 2.5818467734121478e-17, -1.0784197608989151e-17, 5.5222030651928356e-18, -1.7347234759768071e-18, 6.0137080500529315e-18, 4.4235448637408578e-18, 1.0986582014519778e-18, 7.4014868308343768e-18, 5.2041704279304213e-18, -2.573173156032264e-18, -6.0715321659188248e-18, 3.7585675312830822e-19, -2.0296264668928642e-17, -9.309682654408864e-18, 6.9388939039072288e-19, 6.0137080500529315e-18, -5.9703399631535107e-18, -3.6284632705848217e-18, 6.56303715077892e-18, 3.3465707057385904e-18, 1.7925475918427005e-18, -1.7925475918427005e-18, -1.5735387530006287e-17, -1.4709009473386677e-18, -1.1022722086935961e-18},
